num_facilities,overall_rating,rn_hours_total,staff_turnover_pct,total_fines,total_payment_denials,hosp_per_1000_residents,falls_with_injury,pressure_ulcers,uti_pct,catheter_pct,mobility_decline_pct,restrained_pct,incontinence_pct,weight_loss_pct,depression_pct
7.0,2.2,0.7,51.4,5.0,0.0,1.8,4.7,5.1,2.8,2.1,17.5,0.1,22.4,4.8,24.7
6.0,2.3,0.5,34.8,5.0,6.0,2.5,1.6,3.9,0.1,0.0,6.6,0.1,4.2,3.1,7.4
16.0,2.5,0.5,34.5,14.0,3.0,2.8,1.6,5.7,1.3,0.6,9.4,0.0,10.8,4.2,20.6
7.0,1.3,0.5,49.5,6.0,0.0,1.3,2.7,5.6,2.0,1.6,27.4,0.0,26.7,7.7,8.7
5.0,3.6,0.4,47.8,0.0,0.0,1.3,3.6,4.1,0.9,0.3,13.6,0.0,18.5,5.6,3.8
4.0,2.8,0.3,66.4,7.0,0.0,1.7,2.0,5.4,1.1,0.4,8.7,0.0,21.6,5.4,18.3
6.0,2.5,0.6,49.0,17.0,2.0,1.8,2.7,6.4,0.1,0.5,17.5,0.0,24.3,9.6,41.5
37.0,2.4,0.7,42.9,29.0,10.0,1.7,3.7,4.2,2.5,1.7,22.5,0.0,27.8,6.0,4.0
26.0,4.8,1.3,24.2,2.0,0.0,1.6,3.5,6.0,2.7,1.9,14.4,0.0,20.2,4.6,0.2
8.0,3.0,0.8,45.4,2.0,1.0,1.7,4.9,4.9,3.0,1.2,26.1,0.0,27.2,4.4,10.5
26.0,4.8,1.7,44.3,27.0,0.0,1.9,3.1,5.0,1.3,0.7,16.6,0.0,20.7,5.6,4.7
6.0,3.5,0.5,38.8,2.0,0.0,2.4,2.9,6.8,1.4,1.2,20.6,0.1,18.2,2.9,0.3
30.0,3.3,0.4,46.8,41.0,1.0,2.0,3.5,3.8,0.2,0.2,13.9,0.0,14.2,2.9,2.6
6.0,1.5,0.4,66.5,9.0,2.0,2.4,2.2,5.6,3.2,1.5,22.0,0.0,17.5,4.0,3.1
5.0,3.8,1.6,39.0,2.0,2.0,1.6,1.9,4.2,3.1,5.1,11.3,0.2,10.2,5.1,1.0
8.0,1.9,0.7,40.9,16.0,1.0,1.9,6.4,4.9,3.0,1.1,21.1,0.0,23.1,6.7,21.1
15.0,2.3,0.4,54.6,8.0,3.0,1.8,2.7,5.6,1.3,0.9,17.9,0.3,19.8,5.7,6.7
5.0,3.2,2.1,17.9,7.0,2.0,2.7,1.3,8.3,2.5,7.0,11.8,3.1,3.1,6.9,0.1
14.0,2.1,0.3,49.8,10.0,4.0,2.0,2.2,3.3,0.9,0.3,11.1,0.0,15.4,4.1,9.9
7.0,3.7,0.8,38.1,6.0,3.0,1.7,3.6,4.2,1.2,0.9,16.9,0.0,28.0,6.2,2.6
7.0,2.9,0.9,41.8,5.0,0.0,2.7,1.5,9.9,1.2,1.3,12.8,0.0,8.4,3.8,0.9
9.0,2.8,0.6,47.9,26.0,11.0,1.6,1.7,5.7,0.0,0.0,7.6,0.0,20.7,7.3,94.3
19.0,2.3,0.6,54.0,24.0,7.0,2.1,2.8,5.8,0.6,0.3,6.6,0.1,19.5,5.5,17.2
3.0,1.7,0.5,74.9,4.0,0.0,2.2,1.5,5.3,0.4,4.1,17.9,0.0,22.3,2.4,2.9
8.0,3.8,0.6,38.8,4.0,0.0,1.7,3.0,3.0,2.9,1.3,19.1,0.0,14.6,3.1,2.4
9.0,1.7,0.4,54.2,24.0,5.0,1.8,2.8,7.8,1.8,1.2,31.5,0.0,27.3,7.5,3.0
6.0,4.3,0.7,29.9,0.0,0.0,1.6,1.7,8.9,0.5,0.1,7.9,0.0,13.8,5.5,10.3
15.0,2.5,0.6,42.7,15.0,6.0,1.7,3.6,4.2,3.8,1.5,22.9,0.0,26.5,5.7,68.6
5.0,1.8,0.5,47.3,13.0,1.0,1.9,2.5,4.4,1.0,1.0,26.9,0.0,20.6,6.9,6.6
22.0,3.3,0.7,56.9,7.0,3.0,1.6,4.4,3.4,0.8,0.0,5.2,0.0,20.6,5.4,23.0
14.0,1.6,0.4,63.9,19.0,6.0,2.1,3.8,4.9,1.1,0.4,22.3,0.0,23.1,2.4,61.5
4.0,3.8,1.1,32.4,1.0,0.0,2.0,3.8,2.1,3.1,0.6,13.3,0.6,21.3,3.3,1.9
6.0,2.5,0.8,58.3,5.0,2.0,1.3,3.5,4.0,1.8,0.8,25.9,0.0,29.9,3.5,2.6
6.0,2.5,0.5,47.6,4.0,1.0,2.0,3.0,5.5,2.1,1.0,14.0,0.2,19.7,4.3,43.1
6.0,2.7,0.7,63.0,7.0,0.0,1.7,2.5,3.8,1.0,0.7,19.5,0.0,24.2,5.5,5.6
91.0,3.8,0.6,44.7,8.0,1.0,1.4,3.6,3.9,0.8,0.2,7.0,0.1,20.9,4.2,32.8
23.0,3.7,0.5,48.5,8.0,0.0,2.1,4.4,5.3,2.5,2.0,17.1,0.0,22.8,7.5,1.6
4.0,1.0,0.5,56.1,7.0,2.0,1.5,2.4,5.0,2.9,1.3,28.7,0.0,25.9,2.7,23.5
38.0,3.6,0.4,53.5,15.0,1.0,2.0,3.9,3.7,0.6,0.3,12.0,0.0,13.6,3.1,0.6
20.0,2.5,0.5,62.0,16.0,7.0,1.6,2.9,3.3,0.2,0.0,4.7,0.0,17.3,5.0,27.0
33.0,2.1,0.6,47.5,73.0,23.0,1.9,2.4,4.8,0.4,0.5,13.4,0.1,22.5,5.6,78.4
20.0,2.2,0.6,41.4,24.0,3.0,2.3,3.5,4.8,2.1,1.9,22.2,0.0,22.7,7.2,9.2
13.0,3.0,0.6,60.6,23.0,4.0,1.9,2.5,5.8,0.9,0.6,9.7,0.1,13.2,5.7,1.6
9.0,2.4,0.6,63.2,0.0,1.0,1.7,4.5,4.3,2.3,2.3,22.2,0.0,26.1,6.3,1.5
7.0,2.0,0.8,80.1,8.0,4.0,1.4,2.9,4.4,2.2,2.9,26.3,0.1,27.0,7.2,3.8
16.0,2.3,0.7,52.8,21.0,7.0,1.8,3.1,4.5,0.5,0.2,7.4,0.0,20.4,6.2,2.2
21.0,1.7,0.4,48.6,51.0,27.0,1.8,2.7,3.3,1.1,0.9,20.0,0.0,23.5,9.5,76.3
7.0,3.7,0.8,36.3,0.0,0.0,1.5,2.3,4.1,0.6,0.2,9.0,0.0,18.5,5.9,22.7
5.0,2.2,0.7,59.5,10.0,3.0,2.1,2.7,6.5,3.2,1.3,17.5,0.0,25.6,7.7,4.8
9.0,2.3,0.5,44.6,11.0,0.0,2.4,1.7,7.0,0.4,0.3,5.8,0.5,15.0,3.8,13.6
5.0,1.6,0.3,60.9,6.0,4.0,3.2,1.3,10.6,1.9,1.7,31.1,0.3,19.4,2.5,1.3
7.0,4.1,0.8,41.3,5.0,0.0,1.5,3.9,3.7,0.9,0.1,15.1,0.0,24.7,5.3,5.5
2.0,4.0,2.2,19.4,1.0,0.0,1.2,1.5,1.7,4.6,8.1,28.8,0.0,13.8,8.5,1.8
20.0,2.6,0.8,53.4,23.0,13.0,2.1,4.8,5.7,1.7,0.4,21.9,0.1,20.7,5.6,9.5
6.0,1.8,0.4,60.2,9.0,1.0,1.6,4.0,7.3,4.1,0.7,14.1,0.0,24.2,9.6,1.4
5.0,4.2,0.6,37.4,3.0,0.0,2.0,2.3,5.0,1.2,0.1,15.3,0.2,22.9,6.6,1.4
30.0,3.5,0.7,40.5,41.0,4.0,2.3,1.6,4.0,0.7,0.9,11.0,0.3,13.7,2.5,4.4
14.0,2.4,0.4,62.1,9.0,3.0,2.1,3.2,4.3,3.8,1.5,21.6,0.0,17.5,3.9,6.2
30.0,2.6,0.4,54.7,31.0,0.0,1.7,2.6,5.7,0.0,0.1,9.4,0.0,18.6,7.5,1.7
27.0,1.7,0.5,31.8,41.0,9.0,2.0,3.8,3.9,1.8,0.9,17.6,0.0,24.3,5.5,10.4
13.0,2.5,0.7,46.5,13.0,7.0,1.9,3.5,6.1,1.5,1.9,14.0,0.0,13.9,7.2,64.5
28.0,3.4,0.5,45.3,25.0,1.0,1.6,3.2,4.4,1.0,0.4,11.1,0.0,25.0,4.4,18.4
26.0,3.2,0.7,48.1,15.0,6.0,1.8,3.1,4.8,2.1,0.9,10.3,0.0,10.6,6.2,4.7
6.0,3.3,1.2,39.8,4.0,0.0,2.0,2.3,7.6,3.2,0.7,20.8,0.2,26.7,5.0,2.9
5.0,2.8,0.5,52.8,4.0,0.0,2.0,2.2,8.5,2.1,0.9,29.4,0.0,21.5,5.0,9.9
60.0,2.8,0.5,44.9,50.0,2.0,1.6,1.7,5.7,0.8,0.4,21.5,0.0,24.5,5.8,23.2
13.0,3.2,1.0,39.2,8.0,0.0,1.2,3.1,4.0,1.8,0.6,19.1,0.0,22.7,3.3,7.9
33.0,2.9,0.7,39.4,30.0,4.0,1.5,2.4,6.1,1.7,1.3,22.6,0.0,21.7,5.6,13.0
11.0,2.9,0.5,46.4,4.0,1.0,2.0,2.1,7.0,0.1,0.2,7.6,0.0,11.4,7.1,4.8
12.0,1.9,0.4,58.7,13.0,7.0,2.1,2.8,5.6,0.6,0.5,8.8,0.1,23.8,7.0,6.0
12.0,3.7,1.1,39.6,7.0,1.0,1.6,5.4,4.6,2.3,3.5,19.8,0.0,23.2,5.0,2.2
52.0,2.1,0.5,48.5,140.0,2.0,2.2,2.7,5.5,0.5,0.6,12.3,0.0,13.3,6.9,2.7
11.0,1.4,0.6,66.9,12.0,10.0,2.3,4.0,4.7,1.8,1.9,22.3,0.4,26.2,6.4,7.8
8.0,2.4,0.5,43.1,6.0,1.0,1.6,2.5,7.6,2.0,0.5,10.7,0.0,19.8,5.5,6.6
71.0,2.2,0.3,59.6,141.0,13.0,2.2,3.7,4.3,0.3,0.2,13.5,0.0,11.7,2.6,1.9
6.0,1.3,0.6,53.5,12.0,9.0,2.9,7.3,8.0,1.2,0.9,24.7,0.0,23.4,6.2,20.1
11.0,2.5,0.4,50.6,7.0,1.0,2.0,2.5,3.0,0.3,0.1,4.1,0.0,20.7,6.9,26.1
9.0,1.9,0.6,51.6,7.0,3.0,2.0,4.6,4.8,3.9,3.1,31.2,0.2,25.5,4.4,7.1
10.0,3.0,0.6,40.1,0.0,0.0,1.9,2.2,7.1,3.3,2.3,16.1,0.3,10.0,4.9,0.4
9.0,3.9,0.5,40.5,4.0,0.0,1.3,3.5,4.3,1.3,0.2,15.9,0.0,20.0,5.0,2.9
12.0,3.1,0.5,45.8,47.0,5.0,2.0,1.9,3.6,0.5,0.3,13.7,0.0,9.0,4.4,5.2
17.0,1.2,0.4,52.9,11.0,4.0,1.5,3.1,6.5,1.4,1.2,26.1,0.1,20.6,4.8,5.6
13.0,2.3,0.6,35.0,16.0,2.0,2.2,3.0,6.7,1.1,0.9,16.3,0.1,17.6,4.5,3.1
5.0,2.0,0.6,61.8,14.0,0.0,1.3,1.2,2.5,1.6,0.1,10.4,0.0,18.3,1.4,12.4
7.0,2.9,0.5,54.7,12.0,3.0,3.3,4.4,6.1,2.5,2.5,31.4,0.7,26.1,9.3,9.2
10.0,2.2,0.4,45.6,27.0,3.0,2.0,1.9,5.3,0.8,0.7,13.7,0.0,21.0,8.0,3.0
8.0,1.1,0.6,66.5,25.0,17.0,2.0,2.2,8.7,1.6,2.2,17.8,0.2,27.6,6.6,3.0
22.0,3.0,1.0,49.4,21.0,5.0,1.6,4.3,6.3,2.4,1.1,23.0,0.0,25.7,3.8,3.4
58.0,3.2,0.6,47.0,51.0,0.0,2.1,3.3,6.6,0.9,0.5,15.4,0.0,19.5,5.1,11.3
10.0,2.0,0.5,38.9,10.0,1.0,2.3,3.4,4.6,1.1,0.9,23.3,0.1,26.8,4.1,5.5
15.0,2.3,0.3,54.1,17.0,2.0,2.3,4.0,5.1,3.7,2.3,19.1,0.0,12.4,3.2,1.6
7.0,3.7,1.5,53.3,1.0,0.0,2.4,5.6,4.3,2.2,1.7,19.4,0.0,33.8,7.5,11.2
3.0,4.0,0.8,51.3,1.0,0.0,2.1,6.9,6.5,2.4,0.0,35.6,0.0,17.4,4.8,1.7
2.0,1.0,0.2,73.7,4.0,0.0,3.2,3.8,6.4,4.9,3.0,25.7,0.0,11.1,7.7,11.8
15.0,2.7,0.5,47.0,12.0,0.0,1.9,3.4,5.7,1.6,0.9,17.5,0.0,20.4,7.5,35.0
5.0,1.6,0.9,43.0,5.0,1.0,1.6,4.0,7.1,1.0,1.2,21.5,0.0,28.0,7.4,2.3
5.0,2.2,0.8,52.4,3.0,1.0,1.7,7.6,5.3,1.3,0.4,30.2,0.0,27.1,5.4,1.8
5.0,2.0,0.2,46.1,7.0,0.0,2.4,3.7,3.4,0.9,0.2,14.1,0.0,16.3,3.6,1.0
11.0,2.5,0.3,78.4,6.0,1.0,2.2,4.2,3.3,0.7,3.5,16.5,0.0,16.1,3.3,3.6
15.0,1.2,0.5,57.3,81.0,25.0,2.5,2.4,5.5,0.2,0.4,6.2,0.1,17.8,6.2,94.7
6.0,3.0,0.7,49.3,7.0,1.0,3.5,3.4,7.9,1.8,1.3,22.5,0.0,24.3,7.2,1.3
23.0,2.4,0.6,48.3,12.0,1.0,1.9,3.0,4.3,0.3,0.2,10.7,0.0,26.0,5.4,24.7
33.0,3.5,0.4,52.1,13.0,0.0,2.4,5.3,6.0,1.4,0.6,11.6,0.1,18.8,2.3,0.8
14.0,2.8,0.9,46.4,18.0,2.0,2.0,4.7,5.5,1.9,0.6,20.8,0.0,24.2,10.0,1.2
5.0,3.8,0.9,47.9,4.0,0.0,1.9,4.0,5.5,1.2,0.6,15.9,0.0,8.2,1.3,0.0
12.0,3.3,0.6,37.9,26.0,3.0,2.3,2.1,4.5,1.5,0.7,9.2,0.5,9.2,5.0,0.9
10.0,2.0,0.3,45.0,8.0,1.0,3.0,6.0,3.6,3.9,1.0,25.9,0.2,15.0,7.0,23.5
5.0,2.6,0.8,45.7,9.0,1.0,1.8,2.6,4.1,1.0,0.4,13.3,0.0,18.7,3.8,2.8
12.0,2.8,0.7,53.5,19.0,2.0,1.0,1.7,7.3,1.9,1.4,13.3,0.3,19.5,6.3,4.4
32.0,2.7,0.4,37.9,33.0,12.0,2.6,1.7,5.2,1.1,0.5,9.5,0.0,13.0,4.2,13.0
17.0,2.0,0.6,50.2,21.0,12.0,1.8,3.5,3.5,2.4,1.0,18.7,0.3,28.0,5.0,3.0
38.0,3.0,0.4,50.3,55.0,4.0,1.8,2.9,4.2,0.2,0.1,10.8,0.0,10.2,2.2,0.9
5.0,3.4,0.4,39.4,6.0,0.0,2.4,1.6,5.7,2.0,2.0,36.7,0.0,21.7,6.5,6.9
5.0,3.4,0.8,50.4,2.0,2.0,1.4,2.1,3.9,0.8,2.4,12.1,0.1,25.8,4.0,5.3
11.0,2.6,0.3,53.0,20.0,2.0,2.1,4.9,4.2,0.5,0.3,21.1,0.0,19.9,4.4,2.0
20.0,3.7,0.6,54.8,7.0,0.0,1.4,4.6,4.1,1.2,0.1,10.9,0.0,22.9,7.1,6.1
6.0,4.0,0.9,34.8,2.0,1.0,1.0,2.8,6.8,1.9,2.6,21.3,0.0,25.2,3.0,3.1
43.0,2.9,0.7,42.6,31.0,9.0,1.3,3.0,3.3,1.6,1.2,17.7,0.1,26.7,4.2,3.4
10.0,2.2,0.4,66.4,4.0,2.0,1.7,2.9,3.8,0.2,0.1,6.1,0.0,18.4,6.2,35.6
37.0,3.5,0.7,27.8,25.0,0.0,1.6,2.7,7.8,0.8,0.8,13.7,0.0,20.0,5.3,11.6
34.0,3.4,0.6,41.1,18.0,2.0,1.6,2.9,5.6,0.7,0.1,12.7,0.0,20.7,6.4,16.1
16.0,4.3,0.7,53.4,3.0,1.0,1.6,3.5,3.1,0.1,0.3,6.3,0.0,27.2,6.6,46.9
14.0,3.2,0.4,52.3,22.0,0.0,2.3,1.3,2.4,0.2,0.0,10.8,0.0,4.9,1.5,1.7
5.0,4.2,0.4,49.4,1.0,0.0,1.4,1.7,0.6,0.5,0.1,9.9,0.0,26.1,6.5,43.3
8.0,2.1,0.4,48.8,7.0,0.0,2.8,3.3,5.6,3.5,1.8,19.3,0.0,13.4,6.8,3.2
7.0,3.0,0.7,43.0,5.0,0.0,1.6,2.7,3.4,1.3,0.5,17.4,0.0,22.0,5.0,15.4
3.0,3.7,0.8,51.6,2.0,0.0,1.6,4.1,4.7,3.2,0.4,17.7,0.0,23.5,8.0,9.5
6.0,1.8,0.3,42.9,9.0,2.0,2.1,3.1,11.0,3.1,1.7,23.8,0.0,16.0,9.1,1.5
7.0,1.1,0.6,47.3,6.0,3.0,1.8,2.9,6.7,0.8,0.9,15.4,0.0,28.1,6.0,26.8
20.0,1.9,0.8,60.4,43.0,15.0,1.5,3.2,3.7,1.2,0.7,13.5,0.0,19.0,3.8,24.7
44.0,3.3,0.8,51.9,56.0,3.0,1.2,3.1,3.6,1.6,1.1,20.9,0.0,24.2,6.2,15.8
14.0,3.6,1.0,40.0,6.0,1.0,2.0,2.3,5.3,0.8,0.2,6.5,0.0,20.0,7.1,61.6
16.0,4.5,1.2,39.5,7.0,2.0,1.5,3.3,5.0,1.5,0.6,20.1,0.0,22.6,1.4,2.9
9.0,2.9,0.4,50.5,2.0,1.0,1.4,2.8,4.4,0.7,0.4,7.0,0.0,19.7,5.9,29.9
6.0,3.8,0.7,52.4,0.0,0.0,2.2,4.4,4.6,3.7,1.7,19.7,0.0,32.2,6.3,0.2
2.0,2.0,0.3,60.3,10.0,0.0,2.2,3.3,4.1,1.5,0.6,13.1,0.0,21.3,4.2,0.0
33.0,2.5,0.7,59.0,51.0,11.0,1.9,3.2,5.7,1.0,0.2,9.4,0.0,21.9,8.7,8.3
3.0,3.3,0.6,37.6,4.0,0.0,2.8,4.6,5.1,2.6,0.0,23.8,0.0,21.0,8.8,58.4
8.0,2.9,0.7,41.1,7.0,0.0,1.1,5.5,2.1,0.5,0.3,8.4,1.0,17.2,2.7,47.0
17.0,3.6,0.5,43.9,2.0,0.0,1.9,2.7,5.3,0.3,0.2,6.1,0.0,23.1,7.0,55.8
34.0,2.1,0.4,49.1,18.0,0.0,1.7,2.2,6.7,0.6,0.3,13.8,0.0,20.4,5.5,34.5
39.0,3.3,0.3,50.8,12.0,1.0,1.6,3.9,3.6,1.0,0.8,13.4,0.0,17.7,3.8,0.6
21.0,2.4,0.3,44.4,25.0,0.0,2.6,3.5,4.9,3.4,1.9,22.9,0.1,12.0,4.9,3.0
7.0,4.1,0.4,39.6,2.0,0.0,1.9,3.2,7.1,1.5,0.8,30.5,0.1,19.3,8.4,6.2
10.0,1.9,0.6,47.6,11.0,4.0,1.9,1.9,3.6,0.9,0.7,10.4,0.1,22.4,6.1,10.2
11.0,1.9,0.4,42.3,18.0,3.0,1.9,3.9,3.0,0.7,0.2,3.7,0.0,24.7,7.6,6.7
6.0,2.5,0.4,48.4,9.0,0.0,2.5,3.2,6.4,0.8,0.4,17.4,0.0,18.6,9.4,1.3
21.0,1.8,0.6,54.5,22.0,7.0,1.7,2.3,6.9,1.8,1.6,19.1,0.1,19.6,5.8,18.4
7.0,3.3,0.6,27.2,5.0,2.0,1.8,0.7,3.9,0.5,0.9,6.0,0.0,5.5,2.9,3.4
5.0,2.4,0.3,42.7,14.0,3.0,2.0,4.1,4.4,0.5,0.8,19.6,0.0,20.9,5.5,2.5
5.0,4.6,0.7,27.5,4.0,0.0,1.8,3.3,5.5,0.7,0.5,14.5,0.0,10.6,4.5,27.6
5.0,3.8,0.7,57.2,1.0,0.0,1.3,3.5,4.8,4.0,1.8,19.1,0.0,18.2,9.4,1.5
84.0,2.9,0.6,43.2,85.0,25.0,1.8,3.0,6.0,1.1,0.6,14.0,0.2,23.5,6.3,4.9
29.0,2.3,0.4,61.2,15.0,4.0,2.1,3.5,6.8,2.4,2.3,29.4,0.3,20.0,6.2,15.0
5.0,3.6,0.7,31.7,5.0,0.0,1.3,1.8,6.5,0.2,0.2,6.3,0.1,18.6,6.3,13.4
13.0,3.1,0.7,35.6,16.0,0.0,2.2,2.4,5.3,0.4,0.4,12.5,0.0,17.2,6.5,88.5
6.0,4.0,0.5,53.3,0.0,0.0,2.0,4.6,3.1,3.3,0.3,24.3,0.0,15.5,4.1,4.3
6.0,2.0,0.6,51.2,6.0,0.0,2.3,2.9,4.9,2.9,1.2,22.5,0.0,18.2,8.9,4.0
9.0,3.6,0.6,46.8,9.0,0.0,2.0,2.7,4.9,1.1,1.0,17.3,0.0,15.9,5.2,1.5
7.0,3.9,0.6,43.9,5.0,0.0,2.4,2.1,5.1,0.5,0.4,5.7,0.0,19.0,6.0,16.2
5.0,4.2,1.3,51.3,5.0,0.0,1.5,3.7,4.1,3.6,0.1,23.2,0.0,23.7,4.6,3.5
14.0,2.9,0.3,47.9,9.0,4.0,2.6,3.4,5.2,1.0,0.4,16.6,0.0,15.8,5.0,0.8
19.0,2.9,1.3,39.3,15.0,11.0,2.0,3.2,6.4,0.8,1.1,14.9,0.8,17.4,6.2,22.0
12.0,3.5,0.5,43.3,4.0,0.0,1.3,3.6,4.3,0.8,0.4,20.2,0.0,22.5,6.3,1.6
122.0,2.8,0.6,43.6,106.0,14.0,1.6,3.7,3.8,0.5,0.1,12.2,0.0,22.3,5.0,18.2
8.0,2.5,0.4,56.7,5.0,2.0,2.4,6.0,5.3,2.2,1.4,29.5,0.4,24.1,6.5,5.2
17.0,1.8,0.5,52.2,21.0,4.0,1.9,4.1,7.9,0.8,1.0,30.1,0.0,22.6,8.9,2.0
7.0,5.0,0.8,37.3,0.0,0.0,1.0,1.4,1.6,0.7,0.1,7.2,0.0,4.8,3.2,1.0
85.0,3.2,0.6,45.5,77.0,13.0,1.8,2.5,5.2,0.8,0.5,12.9,0.0,22.6,4.2,23.8
8.0,3.4,0.8,35.1,6.0,0.0,1.9,2.8,5.1,1.0,1.3,24.7,0.0,27.8,7.0,7.1
5.0,3.8,0.3,69.3,1.0,1.0,2.3,3.8,3.6,1.0,0.8,8.8,0.0,19.9,2.0,2.5
44.0,2.3,0.5,50.4,73.0,6.0,1.8,3.5,5.9,1.0,0.8,18.1,0.0,24.1,7.0,2.6
12.0,2.0,0.5,50.8,7.0,2.0,1.4,3.5,3.5,0.4,0.1,5.1,0.0,20.9,8.0,20.6
6.0,4.8,1.0,33.7,7.0,0.0,1.2,2.3,2.2,0.3,1.0,12.1,0.0,13.3,7.4,0.7
12.0,2.4,0.6,52.0,15.0,1.0,1.7,3.9,5.4,1.4,0.6,20.9,0.0,24.6,8.4,7.7
8.0,4.4,1.2,39.6,3.0,2.0,1.8,4.0,6.7,2.4,0.4,15.7,0.0,21.0,6.4,0.9
8.0,2.6,0.7,53.0,12.0,1.0,1.7,4.0,4.0,1.4,0.3,14.0,0.0,20.2,3.5,7.6
7.0,3.1,0.7,51.7,5.0,1.0,2.3,6.3,6.1,0.4,0.1,3.0,0.0,26.7,7.1,13.9
6.0,2.5,0.4,37.6,8.0,3.0,3.1,1.1,3.3,0.5,0.2,6.8,0.0,6.2,4.3,15.3
24.0,2.8,0.6,40.2,14.0,0.0,2.1,1.9,3.8,0.9,0.6,12.4,0.0,14.1,3.8,7.0
11.0,3.6,1.2,41.6,14.0,2.0,1.8,4.0,3.7,2.0,0.8,29.5,0.0,28.3,5.5,2.2
15.0,4.4,1.1,36.6,5.0,1.0,1.5,3.5,6.1,2.5,1.0,24.4,0.0,25.2,5.9,2.3
149.0,2.6,0.4,51.6,256.0,25.0,2.2,3.7,4.6,0.6,0.1,15.1,0.0,15.5,2.9,2.0
13.0,1.8,0.5,54.6,28.0,12.0,2.2,4.4,5.4,1.0,0.6,13.7,0.2,28.2,8.5,60.6
6.0,2.8,0.5,29.4,4.0,1.0,2.1,4.5,5.2,4.8,2.5,12.7,1.3,5.8,4.1,1.6
6.0,3.2,0.3,71.7,4.0,0.0,2.2,2.1,5.0,0.8,0.4,8.4,0.0,20.2,3.6,1.5
6.0,2.8,0.6,46.5,6.0,0.0,2.1,3.7,5.1,3.5,1.8,21.5,0.0,17.2,6.0,4.9
9.0,1.9,0.5,53.4,5.0,2.0,1.7,2.5,3.9,0.3,0.2,6.5,0.0,23.8,7.7,38.0
18.0,4.2,0.7,39.3,2.0,1.0,2.0,3.2,5.8,4.4,2.4,16.9,0.2,9.9,5.6,0.5
10.0,2.6,0.4,40.2,8.0,2.0,2.5,1.4,5.0,0.7,0.5,13.0,0.4,8.8,4.2,9.0
13.0,3.5,0.6,39.1,8.0,0.0,2.0,1.4,4.9,0.5,0.6,10.8,0.0,12.5,3.6,1.8
8.0,1.8,0.3,68.6,8.0,1.0,2.0,2.8,5.9,1.8,0.8,24.6,0.0,22.0,5.6,1.2
2.0,3.5,0.8,45.0,2.0,0.0,2.1,2.7,8.6,6.9,5.9,15.5,0.0,14.5,3.2,9.9
45.0,3.1,0.5,33.5,40.0,3.0,2.5,1.2,4.7,0.7,0.3,7.2,0.0,7.1,2.6,8.7
10.0,2.1,0.6,51.1,10.0,4.0,2.3,3.5,4.0,0.8,0.1,5.5,0.0,20.9,7.5,35.1
7.0,1.4,0.5,62.4,8.0,6.0,2.2,2.9,4.7,0.2,0.1,6.4,0.0,20.6,8.4,54.8
5.0,3.4,0.4,51.7,6.0,0.0,2.9,2.8,7.6,1.4,0.6,18.7,0.0,19.4,5.2,0.1
14.0,2.9,0.4,47.8,14.0,3.0,2.5,3.8,5.2,3.5,1.2,20.1,0.0,18.2,7.1,1.7
7.0,2.3,0.4,77.7,6.0,2.0,1.9,3.6,5.8,1.9,1.3,18.1,0.0,19.6,1.6,1.0
5.0,3.8,0.8,29.9,4.0,0.0,1.9,4.2,3.5,3.5,1.6,21.7,0.3,19.1,5.6,1.6
45.0,2.4,0.6,45.9,39.0,7.0,1.9,3.3,6.4,1.5,0.7,14.4,0.0,19.5,5.5,2.0
9.0,2.2,0.5,54.3,7.0,5.0,1.8,3.3,2.9,0.3,0.2,6.1,0.0,20.9,5.7,64.8
11.0,3.3,1.0,54.0,9.0,2.0,1.9,3.2,5.3,1.8,2.9,17.9,0.0,25.5,3.5,8.4
